sp,FRUIT_DRY,N_SEEDFULL,DSPR_DRY,DRY_MASS
abutra,0.385726667,1,0.177256667,0.385726667
acacha,NA,NA,NA,NA
acacme,NA,NA,NA,NA
acaldi,NA,NA,NA,NA
acalma,NA,NA,NA,NA
ade1tr,NA,NA,NA,NA
aegian,NA,NA,NA,NA
aegice,0.31418,3.2,0.0270375,0.31418
aegiel,0.245813333,3.2,0.021653889,0.245813333
aegipa,NA,NA,NA,NA
albigu,0.55276,5.6,0.024675,0.55276
albini,NA,NA,NA,NA
alchco,0.073746667,1.666666667,0.03016,0.073746667
alchla,NA,NA,NA,NA
alibed,1.64686,56.2,0.0137,1.64686
alloge,0.0834,1,0.06378,0.0834
allooc,NA,NA,NA,NA
allops,0.088488,1,0.042012,0.088488
alsebl,0.01264,22.88888889,9.76573e-5,0.01264
amaico,0.28084,17.2,0.00974,0.28084
amangu,NA,NA,NA,NA
amphpa,26.4886,91.66666667,0.073478125,26.4886
anacex,3.017855556,1,1.694455,3.017855556
anaxpa,NA,NA,NA,NA
andiin,4.341458889,1.15,1.293045,4.341458889
annoac,1.995133333,32.66666667,0.038183333,1.995133333
annogl,54.747385,175.85,0.18847875,54.747385
annoha,6.277047917,62.10416667,0.037234896,6.277047917
annopu,NA,NA,NA,NA
annosp,23.65814083,231.2805556,0.041702569,23.65814083
anthpa,NA,NA,0.12322,0.12322
antitr,0.027892,1,0.006295,0.027892
apeihy,NA,NA,NA,NA
apeime,6.63092,165.16,0.013083,6.63092
apeiti,8.338656667,634.1166667,0.00421625,8.338656667
aphesi,NA,NA,NA,NA
appuse,NA,NA,NA,NA
ardiba,0.052686667,1,0.042635,0.052686667
ardife,0.06904,1,0.03835,0.06904
ardigu,NA,NA,NA,NA
aristo,18.8125,821,0.009625,18.8125
arraca,NA,NA,0.01856,0.01856
arrafl,NA,NA,NA,NA
arrapa,3.464,53,0.011685,3.464
arrave,18.1337,13.6,0.10684,18.1337
aspicr,NA,NA,0.688575,0.688575
ast1st,10.170844,1,7.565884,10.170844
ast2gr,0.03622,1,0.0274,0.03622
bactba,NA,NA,NA,NA
bactc1,1.54269,1,0.29694,1.54269
bactc2,0.390306667,1,0.08261,0.390306667
bactma,6.58707,1,4.064125,6.58707
banagu,NA,NA,NA,NA
banico,NA,NA,0.0737,0.0737
bauhgu,NA,NA,NA,NA
beilpe,5.8784,1,4.62106,5.8784
bertgu,NA,NA,NA,NA
boropa,NA,NA,NA,NA
brosal,1.00718,1,0.647694,1.00718
brosco,NA,NA,NA,NA
brosgu,NA,NA,NA,NA
brosla,NA,NA,NA,NA
brosut,3.636604,1,2.265452,3.636604
browma,NA,NA,NA,NA
bucibu,NA,NA,NA,NA
buncco,1.028864,1.92,0.353678,1.028864
burssi,NA,NA,NA,NA
byrsc1,NA,NA,NA,NA
byrscr,NA,NA,NA,NA
byrssp,NA,NA,NA,NA
cal1wa,NA,NA,NA,NA
cal2ca,NA,NA,NA,NA
calaco,NA,NA,NA,NA
callla,145.701,177,0.215481667,145.701
callst,NA,NA,NA,NA
calobr,NA,NA,NA,NA
calolo,5.25191,1,3.697135,5.25191
cappcy,NA,NA,NA,NA
cappfr,3.202551019,14.41679894,0.109081855,3.202551019
caragu,181.6,7.2,14.32875,181.6
carybu,NA,NA,NA,NA
cas1mo,NA,NA,NA,NA
caseac,0.055366667,5.666666667,0.003725,0.055366667
casear,0.0375,5,0.00185,0.0375
casec2,NA,NA,NA,NA
caseco,0.1653,7.6,0.023181667,0.1653
casegu,0.108266667,7,0.00455,0.108266667
casesy,NA,NA,NA,NA
cassel,0.106725,5.383333333,0.005355,0.106725
castel,4.54555,14.75,0.12985625,4.54555
cavapl,1081.5882,1,0.673,1081.5882
cayagr,1.31164,3.35,0.26988125,1.31164
cecrga,NA,NA,NA,NA
cecrin,NA,NA,NA,NA
cecrlo,NA,NA,NA,NA
cecrob,NA,NA,NA,NA
cecrpe,NA,NA,NA,NA
cedrod,NA,NA,NA,NA
ceibpe,NA,NA,0.042475,0.042475
celtig,0.31335,1,0.02895,0.31335
celtsc,NA,NA,NA,NA
cerate,114.5,327,0.0502375,114.5
cespma,0.43311500000000003,80.25,2.20185e-4,0.43311500000000003
cestme,0.02607,1.05,0.01048625,0.02607
cha1te,0.40543875,1,0.166142813,0.40543875
cha2sc,NA,NA,NA,NA
chimpa,NA,NA,NA,NA
chioal,NA,NA,NA,NA
chloma,NA,NA,NA,NA
chomsp,NA,NA,NA,NA
chonto,0.55372,1,0.2607,0.55372
chr1ec,0.633104,1.16,0.116494,0.633104
chr2ar,3.43704,2,0.125745,3.43704
chr2ca,10.144004,3.56,0.2310245,10.144004
chr2co,NA,NA,NA,NA
chr2ve,NA,NA,NA,NA
cisser,0.044065,1,0.02587,0.044065
cletla,NA,NA,NA,NA
clidde,NA,NA,NA,NA
clidoc,NA,NA,NA,NA
clidse,NA,NA,NA,NA
clitgl,NA,NA,NA,NA
clitja,NA,NA,NA,NA
cnempe,NA,NA,NA,NA
cnesru,0.44444,1,0.1811,0.44444
cocca2,NA,NA,NA,NA
coccco,NA,NA,NA,NA
coccjo,NA,NA,NA,NA
coccma,0.04068,1,0.029872,0.04068
coccp1,0.1543,1,0.022543333,0.1543
cochvi,NA,NA,NA,NA
colugl,NA,NA,NA,NA
coluhe,NA,NA,NA,NA
combde,NA,NA,0.02509,0.02509
combfr,NA,NA,0.0804,0.0804
combla,0.096625,1,0.055566667,0.096625
compca,NA,NA,NA,NA
connpa,0.95522,1,0.47196,0.95522
conntu,0.609048,1,0.33118,0.609048
conobr,NA,NA,NA,NA
conoci,NA,NA,NA,NA
conoru,NA,NA,NA,NA
conoxa,NA,NA,NA,NA
copaar,NA,NA,NA,NA
cordal,0.011164,1,0.007966667,0.011164
cordbi,0.22452,1,0.11114625,0.22452
cordcy,NA,NA,NA,NA
corder,NA,NA,NA,NA
cordla,0.214695833,1,0.161575,0.214695833
cordpa,NA,NA,NA,NA
cosmma,NA,NA,NA,NA
cou2cu,0.15639,1,0.026187,0.15639
cou2la,NA,NA,NA,NA
courpa,NA,NA,NA,NA
couthe,NA,NA,NA,NA
cratta,NA,NA,NA,NA
crotbi,NA,NA,NA,NA
crotdr,NA,NA,NA,NA
crypas,NA,NA,NA,NA
cupaci,2.66731,2.5,0.2226625,2.66731
cupala,0.57862,2.2,0.12613,0.57862
cuparu,0.898965185,2.133333333,0.227695247,0.898965185
cupasy,0.47078,1.48,0.221722,0.47078
cydiae,12.2515,21,0.116135,12.2515
cym1la,0.28802,1,0.24216,0.28802
cymbro,9.55629,5.1,0.566915,9.55629
cyphha,NA,NA,NA,NA
dalbre,NA,NA,NA,NA
dapham,NA,NA,NA,NA
davini,0.053026667,1,0.0272,0.053026667
dendar,0.0902625,3.975,0.009696458,0.0902625
des1or,0.491848,1,0.365382,0.491848
des2pa,0.892389806,4.916666667,0.131922102,0.892389806
dialgu,0.44289,1,0.2018,0.44289
dio2ar,NA,NA,NA,NA
diocgu,2.0455,5,0.511375,2.0455
diocre,0.91707,3.5,0.166835833,0.91707
diocwi,29.112704,2.32,5.628548,29.112704
diphro,NA,NA,NA,NA
diptpa,17.77074844,1,10.76818597,17.77074844
dolide,0.0483,1,0.01044,0.0483
dolima,0.229116364,1.872727273,0.054894773,0.229116364
dolimu,0.207834286,1.6,0.042237143,0.207834286
doliol,0.611324,1.72,0.095922,0.611324
drypst,0.951972,1,0.1707065,0.951972
duguco,NA,NA,NA,NA
dussat,4.780746667,1.083333333,2.468325,4.780746667
ela1au,NA,NA,NA,NA
elaeol,NA,NA,NA,NA
entecy,26.81350867,11.3,0.7509175,26.81350867
entesc,7.7835,21.14285714,0.067264286,7.7835
erblod,NA,NA,NA,NA
ery1co,NA,NA,NA,NA
ery2ci,NA,NA,NA,NA
ery2ma,NA,NA,NA,NA
ery2pa,0.03198,1,0.023204,0.03198
eschja,NA,NA,NA,NA
eschpi,NA,NA,NA,NA
eschse,NA,NA,NA,NA
eugeco,0.66863,1,0.100594375,0.66863
eugega,0.13812,1.2,0.10155,0.13812
eugene,0.913696,1.41,0.444578667,0.913696
eugeoe,NA,NA,NA,NA
eugepr,NA,NA,NA,NA
eugeve,0.07445,1.1,0.0484375,0.07445
exosme,NA,NA,NA,NA
faralu,0.591548,1,0.342164,0.591548
faraoc,0.36629,1,0.242188,0.36629
fevico,39.9746,2.9,4.748816667,39.9746
ficubu,NA,NA,NA,NA
ficuc1,NA,NA,NA,NA
ficuc2,NA,NA,NA,NA
ficuci,NA,NA,NA,NA
ficuin,3.05618,231.6,0.001945,3.05618
ficuma,NA,NA,NA,NA
ficuob,2.264165,251.0892857,0.001503125,2.264165
ficupe,0.10434,124.3333333,NA,0.10434
ficupo,0.88828,148.8,0,0.88828
ficuto,NA,NA,NA,NA
ficutr,NA,NA,NA,NA
ficuyo,NA,NA,NA,NA
fissfe,NA,NA,0.485966667,0.485966667
forsmy,NA,NA,NA,NA
forsvi,3.7874,22,0.027865,3.7874
gar2in,1.591008,1.72,0.615548,1.591008
gar2ma,11.77958,1.88,3.595890667,11.77958
geniam,55.52925,254.4444444,0.098952778,55.52925
geonin,0.049555,1,0.03658,0.049555
gnetle,6.157220143,1,4.621675643,6.157220143
goualu,NA,NA,NA,NA
guapst,0.17472,1,0.118306667,0.17472
guargl,NA,NA,NA,NA
guargr,8.872455,5.55,0.381905833,8.872455
guargu,1.3577,2.85,0.09892333,1.3577
guarpt,NA,NA,NA,NA
guarsp,NA,NA,NA,NA
guatab,NA,NA,NA,NA
guatam,0.15747,1,0.103955,0.15747
guatdu,0.077825,1,0.05055,0.077825
guazul,1.747571429,60.17380952,0.003665079,1.747571429
guetcr,NA,NA,NA,NA
guetfo,NA,NA,NA,NA
gustsu,107.0369852,11.8015873,6.042451455,107.0369852
hameax,NA,NA,NA,NA
hamepa,0.035316,197.24,0.015404,0.035316
hampap,NA,NA,NA,NA
hassfl,0.029006667,1.133333333,0.014313333,0.029006667
hedybo,NA,NA,NA,NA
heisac,0.298973333,1,0.048571111,0.298973333
heisco,0.405646667,1,0.236878333,0.405646667
heliam,NA,NA,NA,NA
henrfa,NA,NA,NA,NA
henrsu,NA,NA,NA,NA
herrpu,8.716218667,16.89333333,0.258748333,8.716218667
hetela,NA,NA,0.064733333,0.064733333
hippvo,0.890342857,5.314285714,0.053492083,0.890342857
hirafa,NA,NA,NA,NA
hiragr,NA,NA,0.03294,0.03294
hiraqu,NA,NA,NA,NA
hirare,NA,NA,0.02497,0.02497
hirtam,0.57038,1,0.34125,0.57038
hirtra,0.14323,1,0.104376667,0.14323
hirttr,0.521581333,1,0.289254,0.521581333
hirttu,NA,NA,NA,NA
hortco,NA,NA,NA,NA
humidi,5.715075,1.25,3.9076,5.715075
huracr,34.177,10,0.322225,34.177
hybapr,0.2197125,4.45,0.0240065,0.2197125
hyeral,0.010068,1,0.007292,0.010068
hyerob,NA,NA,NA,NA
hylepr,16.59395,3.2,2.67925,16.59395
hymeco,121.7091322,6.122222222,4.721284537,121.7091322
ingach,NA,NA,NA,NA
ingaco,8.43800625,13.8125,0.261439063,8.43800625
ingafa,4.591748,10.12,0.268031,4.591748
ingago,18.2627,8,0.6075375,18.2627
ingam1,NA,NA,NA,NA
ingam2,20.489222,14.79,0.48262925,20.489222
ingama,1.8893,7,0.139275,1.8893
ingami,NA,NA,NA,NA
ingapa,8.48378,15.6,0.263685,8.48378
ingape,NA,NA,NA,NA
ingapu,5.87743,9.6,0.3679075,5.87743
ingaqu,4.2578,10.8,0.198895,4.2578
ingaru,NA,NA,NA,NA
ingas1,NA,NA,NA,NA
ingasa,19.567768,13.04,0.530055,19.567768
ingase,NA,NA,NA,NA
ingasp,NA,NA,NA,NA
ingath,8.14465,17.25,0.232925,8.14465
ingaum,4.76976,6.4,0.371390417,4.76976
iserla,NA,NA,NA,NA
jac1co,7.359931944,195.375,0.006892361,7.359931944
jac2sp,NA,NA,NA,NA
justgr,NA,NA,NA,NA
koanwe,NA,NA,NA,NA
laciag,0.048376,1.24,0.017458,0.048376
lacmpa,1.381792,2,0.268380667,1.381792
laetpr,NA,NA,NA,NA
laetth,4.403366667,31.25,0.008654167,4.403366667
lafopu,14.3301,84.5,0.038405556,14.3301
laplfr,NA,NA,NA,NA
leandi,NA,NA,NA,NA
lennvi,NA,NA,NA,NA
licaaf,NA,NA,NA,NA
licahy,0.302775,1,0.211425,0.302775
licapl,9.202948,1,5.08756,9.202948
lindla,0.609606444,2.473333333,0.04322,0.609606444
loncat,NA,NA,NA,NA
loncfe,NA,NA,NA,NA
loncla,0.195165,1.2,0.0523425,0.195165
loncmi,NA,NA,NA,NA
lopida,NA,NA,NA,NA
lozapi,NA,NA,NA,NA
luehse,0.244037917,41.9975,0.001307768,0.244037917
luehsp,NA,NA,NA,NA
lycima,0.040373333,4.466666667,0.006935,0.040373333
mabeoc,NA,NA,NA,NA
macfun,NA,NA,0.03697,0.03697
machar,NA,NA,NA,NA
machfl,NA,NA,NA,NA
machke,0.083976,1,0.072836,0.083976
machm1,NA,NA,0.1203,0.1203
machm2,NA,NA,0.09417,0.09417
machse,0.32706,1,0.17758,0.32706
maclti,NA,NA,NA,NA
macrgl,0.02602,130.8,NA,0.02602
malmsp,0.3537,1,0.25898,0.3537
malpro,NA,NA,NA,NA
manibi,3.74234,1,1.026956,3.74234
manich,NA,NA,NA,NA
manske,NA,NA,NA,NA
maprgu,NA,NA,NA,NA
maquco,0.310484,1,0.218956,0.310484
mar1la,0.05367,2,0.020183333,0.05367
mar1pl,NA,NA,NA,NA
mar2pa,1.455724769,2.615064103,0.246547994,1.455724769
marapa,NA,NA,NA,NA
marcne,0.638392,NA,5.4e-5,0.638392
margno,NA,NA,NA,NA
martob,NA,NA,NA,NA
maschi,NA,NA,0.0632,0.0632
mascne,NA,NA,0.0072,0.0072
mataap,1.50774,3,0.237566667,1.50774
matasc,NA,NA,NA,NA
maytsc,NA,NA,NA,NA
mendgr,0.24808,NA,0.06952,0.24808
mendli,0.57935,1,0.31426,0.57935
micoaf,NA,NA,NA,NA
micoar,0.06945,64.6,NA,0.06945
micodo,NA,NA,NA,NA
micoel,NA,NA,NA,NA
micoho,NA,NA,NA,NA
micoim,NA,NA,NA,NA
micone,NA,NA,NA,NA
micopo,NA,NA,NA,NA
micopr,NA,NA,NA,NA
micotr,NA,NA,NA,NA
mikale,NA,NA,NA,NA
moripa,NA,NA,NA,NA
mortan,1.6536,12.5,0.018775,1.6536
mosqja,NA,NA,NA,NA
mourmy,0.110022,1,0.074658,0.110022
mourpa,NA,NA,NA,NA
muntca,0.20106,1241.8,NA,0.20106
myrcfo,0.052856,1,0.02876,0.052856
myrcga,0.115726667,1,0.07466,0.115726667
myrcze,NA,NA,NA,NA
myrofr,NA,NA,NA,NA
myrsco,NA,NA,NA,NA
nectci,NA,NA,NA,NA
nectcu,NA,NA,NA,NA
nectgl,NA,NA,NA,NA
nectma,NA,NA,NA,NA
nectpu,1.018313333,1,0.236791667,1.018313333
nects1,NA,NA,NA,NA
nects3,NA,NA,NA,NA
nectum,0.9576,1,0.60176,0.9576
neeaam,0.0705925,1,0.050025,0.0705925
neeade,NA,NA,NA,NA
ochrpy,NA,NA,NA,NA
ocotce,0.32182,1,0.047775,0.32182
ocotir,0.98516,1,0.71136,0.98516
ocotob,0.6122,1,0.442,0.6122
ocotpu,0.20269,1,0.0915,0.20269
ocotwh,8.923,1,7.0826,8.923
odo1ma,NA,NA,0.1903,0.1903
odo1pu,3.39885,23.5,0.0345875,3.39885
odo2tr,0.4351,1,0.2666,0.4351
oenoma,2.630532,1,1.6613,2.630532
olmeas,0.04577,1,0.03054,0.04577
omphdi,125.0193125,2.875,12.66464542,125.0193125
ormoam,2.0983,1,0.38334,2.0983
ormocr,3.141496,1.04,0.545299,3.141496
ormoma,2.34192,1.5,0.322853,2.34192
otobac,NA,NA,NA,NA
otobno,NA,NA,NA,NA
ouraco,NA,NA,NA,NA
ouralu,0.15062,1,0.12011,0.15062
oxanlo,0.73653,1,0.524065,0.73653
oxanpa,NA,NA,NA,NA
paligu,0.030604,1.84,0.010471,0.030604
par1py,NA,NA,0.03,0.03
par2am,NA,NA,NA,NA
parmce,NA,NA,NA,NA
passam,24.09385,111.25,0.049109375,24.09385
passvi,13.041725,317.75,0.01968125,13.041725
paulba,0.222366667,1,0.070006667,0.222366667
paulbr,0.79622,1.5,0.1909275,0.79622
paulfi,NA,NA,NA,NA
paulfu,NA,NA,NA,NA
paulg2,0.2267,1,0.1304,0.2267
paulpi,0.936181667,2.125,0.229292361,0.936181667
paulpt,0.18902,1,0.09484,0.18902
paulru,NA,NA,NA,NA
paultu,0.588851786,1.851190476,0.233550883,0.588851786
pentma,3.7480275,99.875,0.005064375,3.7480275
peraar,0.472333333,1,0.020433333,0.472333333
perexa,2.1198625,12.125,0.112275,2.1198625
petras,0.03864,1,0.03116,0.03864
phoeci,0.19151,1,0.057495,0.19151
phryco,14.451575,34.75,0.104143,14.451575
picrla,0.17586,1.3,0.062828333,0.17586
pipea1,NA,NA,NA,NA
pipeae,NA,NA,NA,NA
pipeca,NA,NA,NA,NA
pipeco,0.6837,103,0.002445,0.6837
pipecu,NA,NA,NA,NA
pipeim,NA,NA,NA,NA
pipemu,NA,NA,NA,NA
pipepe,NA,NA,NA,NA
pipere,NA,NA,NA,NA
pit1ba,NA,NA,NA,NA
pit1ma,NA,NA,NA,NA
pit1ru,3.330616,7.72,0.236196667,3.330616
pit2cr,55.7,119.5,0.102706667,55.7
pla1pi,0.437213333,1,0.208273333,0.437213333
pla2el,1.917284,1,0.387768,1.917284
pleova,22.14866667,29.66666667,0.149583333,22.14866667
pochaq,NA,NA,NA,NA
pochqu,NA,NA,NA,NA
pochse,NA,NA,0.38848,0.38848
podogu,NA,NA,NA,NA
pogosp,NA,NA,NA,NA
posola,7.199663333,24.18333333,0.19648875,7.199663333
poular,2.1627,2.666666667,0.065011111,2.1627
pourbi,0.45339,1,0.319564,0.45339
poutf1,NA,NA,NA,NA
poutfo,NA,NA,NA,NA
poutgl,NA,NA,NA,NA
poutre,1.452076667,1,0.581827083,1.452076667
poutst,4.0114475,1.475,1.186787917,4.0114475
pri1as,3.0986,5.4,0.184861667,3.0986
pri2co,35.991804,1,23.451124,35.991804
proccr,NA,NA,NA,NA
protco,NA,NA,NA,NA
protpa,1.640695,1.25,0.519585,1.640695
protsp,NA,NA,NA,NA
protte,1.14576,2.428571429,0.192848889,1.14576
pse1se,99.116,253,0.046705000000000003,99.116
pse2sp,NA,NA,NA,NA
psidfr,8.6424,50.1,0.03557,8.6424
psycac,0.033948,1.96,0.013086,0.033948
psycb1,NA,NA,NA,NA
psycb2,0.01598,3.5,0.0027525,0.01598
psycc1,NA,NA,NA,NA
psycc2,0.03142,1.76,0.011256,0.03142
psycch,0.033770095,1.645714286,0.012860095,0.033770095
psycde,0.01168,1.88,0.004202,0.01168
psycem,0.023,1.8,0.00872,0.023
psycfu,0.027593333,1.8,0.012348333,0.027593333
psycg1,NA,NA,NA,NA
psycg2,NA,NA,NA,NA
psycg3,0.080396,1.8,0.013985,0.080396
psycho,0.013288,1.32,0.00665,0.013288
psycip,0.025636,1.88,0.010852,0.025636
psycli,0.026164,1.8,0.009358,0.026164
psycma,0.028452,1.52,0.010954,0.028452
psycmi,0.024865556,1.86,0.007921667,0.024865556
psycne,NA,NA,NA,NA
psycpi,0.011551,1.4,0.001185,0.011551
psycpo,NA,NA,NA,NA
psycps,0.01908,2,0.00327,0.01908
psycra,0.024396,2.92,0.003449,0.024396
psycsu,0.055921111,1.466666667,0.01873,0.055921111
pterof,NA,NA,NA,NA
pterro,0.43812,1,0.33188,0.43812
quaras,1.258512,1.602857143,0.321729,1.258512
quasam,0.3611,1,0.15771,0.3611
randar,6.13957,36.8,0.097483333,6.13957
randfo,2.102325,16.25,0.04669375,2.102325
randla,NA,NA,NA,NA
rauvli,NA,NA,NA,NA
rhycpy,NA,NA,NA,NA
rinosq,0.291226667,2.083333333,0.018820833,0.291226667
rinosy,NA,NA,NA,NA
rollmu,NA,NA,NA,NA
rondbu,NA,NA,NA,NA
roupmo,NA,NA,NA,NA
rourgl,NA,NA,NA,NA
rudgpi,NA,NA,NA,NA
ryansp,NA,NA,NA,NA
sacotr,NA,NA,NA,NA
sap1sa,NA,NA,NA,NA
sapiau,0.30229,2.4,0.031428333,0.30229
sapisp,NA,NA,NA,NA
saurla,NA,NA,NA,NA
sch1zo,19.09602,1.15,9.23285375,19.09602
sch2mo,0.0281,2,0.00845,0.0281
schipa,NA,NA,NA,NA
sciaex,NA,NA,NA,NA
secudi,NA,NA,0.06559,0.06559
sennda,NA,NA,NA,NA
serjat,NA,NA,0.02665,0.02665
serjci,NA,NA,0.08009,0.08009
serjco,NA,NA,0.089873333,0.089873333
serjde,NA,NA,0.05229,0.05229
serjme,0.01076,1,0.011435,0.01076
serjpa,NA,NA,NA,NA
serjrh,0.01026,3.2,0.00543,0.01026
serjtr,0.01284,1,0.015555,0.01284
sideca,NA,NA,NA,NA
simaam,0.537806667,1,0.234446667,0.537806667
sipagu,0.1408,3,0.01325,0.1408
sipapa,NA,NA,NA,NA
sloam1,0.56586,1.2,0.05718,0.56586
sloate,NA,NA,NA,NA
smilmo,0.15834,2,0.02908,0.15834
smilpa,0.31566,1.6,0.12342,0.31566
socrex,5.7873,1.2,3.556588,5.7873
solaar,NA,NA,NA,NA
solaas,NA,NA,NA,NA
solaha,NA,262,NA,NA
solala,4.391159,195.7866667,0.009172917,4.391159
solast,NA,NA,NA,NA
soroaf,0.10352,1,0.083656,0.10352
soursy,0.58438,6.4,0.004255,0.58438
spacme,0.046356,1.44,0.006749,0.046356
sponmo,1.423244444,1,0.958064444,1.423244444
sponra,2.765805833,1,0.997396667,2.765805833
stemgr,8.90305,77,0.029941667,8.90305
sterap,28.4466875,6.041666667,1.238822917,28.4466875
stighy,0.07658,2.2,0.038226667,0.07658
stigli,NA,NA,0.0317,0.0317
stizin,NA,NA,NA,NA
stizri,NA,NA,NA,NA
stryda,6.787975,2.25,0.72246875,6.787975
strypa,87.76894,22,1.9885025,87.76894
stryto,NA,NA,NA,NA
stylst,0.10011,1,0.0673,0.10011
swars1,NA,NA,NA,NA
swars2,2.082424,1.08,1.037436,2.082424
swiema,NA,NA,NA,NA
sympgl,6.56206,1.6,2.004396667,6.56206
tab1gu,NA,NA,0.02812,0.02812
tab1ro,8.81882,146.6,0.030555,8.81882
tab2ar,21.08141667,33.875,0.085358333,21.08141667
tachve,1.36392625,1,0.46562625,1.36392625
taline,1.605996,1.32,0.488028,1.605996
talipr,1.23166,1,0.61938,1.23166
tapigu,0.476558333,1,0.32765,0.476558333
termam,NA,NA,0.0037200000000000002,0.0037200000000000002
termob,NA,NA,0.041677778,0.041677778
ternte,NA,NA,NA,NA
tet1hy,0.144785,3.2,0.019943333,0.144785
tet1po,NA,NA,NA,NA
tet2pa,3.890294286,4.657142857,0.419301905,3.890294286
tet3ma,NA,NA,0.20555,0.20555
tet4jo,NA,NA,NA,NA
tet5go,NA,NA,NA,NA
theobe,NA,NA,NA,NA
theoca,120.268,39.2,1.171175,120.268
thevah,2.651192,3.16,0.613997333,2.651192
thinmy,0.142244,1.36,0.069137222,0.142244
tocopi,98.16282056,52.875,0.956179479,98.16282056
tontov,316.9875,5.775,28.66844063,316.9875
tovolo,NA,NA,NA,NA
tovost,0.92235,3.125,0.177608333,0.92235
tovowe,NA,NA,NA,NA
tratas,0.334186667,1,0.22281,0.334186667
tremmi,0.004926,1,0.002044,0.004926
tri1gi,NA,NA,NA,NA
tri2hi,NA,NA,NA,NA
tri2pa,0.217008333,2.266666667,0.070595833,0.217008333
tri2pl,NA,NA,NA,NA
tri2to,NA,NA,NA,NA
tri2tu,0.52104875,1.7,0.134250417,0.52104875
tri4ga,0.128883333,18.33333333,0.002095833,0.128883333
tripcu,NA,NA,0.0972,0.0972
tropra,NA,NA,NA,NA
turnpa,NA,NA,NA,NA
turpoc,0.58829,4,0.0346675,0.58829
tynncr,1.141,26.4,0.00805,1.141
uncato,NA,NA,NA,NA
unonpi,1.478671,1,0.93393,1.478671
urerba,NA,NA,NA,NA
vantde,NA,NA,NA,NA
vataer,NA,NA,NA,NA
verbgi,NA,NA,NA,NA
viroel,0.67728,1,0.32424,0.67728
viroko,NA,NA,NA,NA
viroma,NA,NA,NA,NA
virose,1.341250889,1,0.299824389,1.341250889
virosp,1.97593,1,0.875693333,1.97593
virosu,4.577898889,1,2.215282222,4.577898889
vismba,NA,NA,NA,NA
vismbi,NA,NA,NA,NA
vismma,NA,NA,NA,NA
viteco,NA,NA,NA,NA
vititi,0.05905,2.3,0.012050833,0.05905
vochfe,0.247348,1.7,0.007694,0.247348
xyl1ar,NA,NA,NA,NA
xyl1fr,0.18294,1.666666667,0.043155556,0.18294
xyl1ma,5.79615,7.75,0.17415,5.79615
xyl1se,NA,NA,NA,NA
xyl2ch,0.070423,4.3,0.006641667,0.070423
xyl2ol,0.0502,1.8,0.020133333,0.0502
zantbe,NA,NA,NA,NA
zantp1,0.01295,1,0.00795,0.01295
zantpr,NA,NA,NA,NA
zantse,NA,NA,NA,NA
zuelgu,7.503764286,36.71428571,0.018690179,7.503764286
zygilo,NA,NA,NA,NA
