sp,latin
alclat,Alchornea latifolia
alcflo,Alchorneopsis floribunda
andine,Andira inermis
artalt,Artocarpus altilis
buctet,Buchenavia tetraphylla
byrspi,Byrsonima spicata
byrwad,Byrsonima wadsworthii
calcal,Calophyllum brasiliense
casarb,Casearia arborea
cassyl,Casearia sylvestris
cecsch,Cecropia schreberiana
ceipen,Ceiba pentandra
chidom,Chionanthus domingensis
choven,Chione venosa
cinmon,Cinnamomum montanum
cluclu,Clusia clusioides
cocspp,Coccoloba spp
cocswa,Coccoloba swartzii
corbor,Cordia borinquensis
corsul,Cordia sulcata
cropoe,Croton poecilanthus
cyrrac,Cyrilla racemiflora
dacexc,Dacryodes excelsa
denarb,Dendropanax arboreus
drygla,Drypetes glauca
eugdom,Eugenia domingensis
eugsta,Eugenia stahlii
farocc,Faramea occidentalis
ficame,Ficus americana
ficcit,Ficus citrifolia
ficcra,Ficus crassinervia
ficspp,Ficus spp
fictri,Ficus trigonata
gename,Genipa americana
guagui,Guarea guidonia
gutcar,Guatteria caribaea
guaulm,Guazuma ulmifolia
gueval,Guettarda valenzuelana
henfas,Henriettea fascicularis
calsqu,Henriettea squamulosum
homrac,Homalium racemosum
inglau,Inga laurina
ingver,Inga vera
laepro,Laetia procera
lonlat,Lonchocarpus heptaphyllus
magspl,Magnolia splendens
manind,Mangifera indica
manbid,Manilkara bidentata
marnob,Margaritaria nobilis
matdom,Matayba domingensis
melher,Meliosma herbertii
mictet,Miconia tetrandra
mirgar,Micropholis garciniifolia
mirchr,Micropholis guyanensis
myrdef,Myrcia deflexa
myrspl,Myrcia splendens
ocoglo,Nectandra hihua
ocosin,Nectandra turbacensis
ochpyr,Ochroma pyramidale
ocoflo,Ocotea floribunda
ocoleu,Ocotea leucoxylon
ocomos,Ocotea moschata
ormkru,Ormosia krugii
oxalau,Oxandra laurifolia
pisbor,Pisonia sp. 1 borinquena
plemac,Pleodendron macranthum
premon,Prestoea acuminata
psespu,Pseudolmedia spuria
pteoff,Pterocarpus officinalis
ronpor,Rondeletia portoricensis
roybor,Roystonea borinquena
saplau,Sapium laurocerasus
schmor,Schefflera morototoni
slober,Sloanea berteroana
swimac,Swietenia macrophylla
symmar,Symplocos martinicensis
syzjam,Syzygium jambos
tabhet,Tabebuia heterophylla
tetbal,Tetragastris balsamifera
tripal,Trichilia pallida
zanmar,Zanthoxylum martinicense
acne,Acer negundo
acpl,Acer platanoides
acru,Acer rubrum
aial,Ailanthus altissima
amar,Amelanchier arborea
caca,Carpinus caroliniana
caco,Carya cordiformis
cagl,Carya glabra
caovl,Carya ovalis
casp,Carya sp
cato,Carya tomentosa
ceoc,Celtis occidentalis
ceca,Cercis canadensis
divi,Diospyros virginiana
fagr,Fagus grandifolia
fram,Fraxinus americana
frni,Fraxinus nigra
frpe,Fraxinus pennsylvanica
juci,Juglans cinerea
juni,Juglans nigra
libe,Lindera benzoin
litu,Liriodendron tulipifera
nysy,Nyssa sylvatica
pato,Paulownia tomentosa
pipu,Pinus pungens
pist,Pinus strobus
pivi,Pinus virginiana
ploc,Platanus occidentalis
prav,Prunus avium
prse,Prunus serotina
qual,Quercus alba
quco,Quercus coccinea
qufa,Quercus falcata
qumi,Quercus michauxii
qupr,Quercus prinus
quru,Quercus rubra
qusp,Quercus sp
quve,Quercus velutina
rops,Robinia pseudoacacia
saal,Sassafras albidum
tiam,Tilia americana
ulam,Ulmus americana
ulru,Ulmus rubra
ulsp,Ulmus sp
unk,Unidentified unk
caca18,Carpinus caroliniana
caal27,Carya alba
caco15,Carya cordiformis
cagl8,Carya glabra
carya,Carya sp.
cofl2,Cornus florida
fram2,Fraxinus americana
juvi,Juniperus virginiana
libe3,Lindera benzoin
list2,Liquidambar styraciflua
pita,Pinus taeda
pivi2,Pinus virginiana
pogr4,Populus grandidentata
prse2,Prunus serotina
quco2,Quercus coccinea
qupa2,Quercus palustris
querc,Quercus sp.
qust,Quercus stellata
unkn,Unidentified Unknown
acac1,Acacia sp.1
acacme,Acacia melanoceras
acacri,Acacia riparia
acaldi,Acalypha diversifolia
acalma,Acalypha macrostachya
ade1tr,Adelia triloba
aegian,Aegiphila anomala
aegipa,Aegiphila panamensis
albiad,Albizia adinocephala
albigu,Pseudosamanea guachapele
albipr,Albizia procera
alch3,Alchornea sp.3
alch4,Alchornea sp.4
alchco,Alchornea costaricensis
alchla,Alchornea latifolia
alibed,Alibertia edulis
allo2,Allophylus sp.2
allops,Allophylus psilospermus
alsebl,Alseis blackiana
amai1,Amaioua sp.1
amai2,Amaioua sp.2
amaico,Amaioua corymbosa
amaima,Amaioua magnicarpa
amaipe,Amaioua pedicellata
amp1is,Amphitecna isthmica
amp1la,Amphitecna latifolia
amp1sp,Amphitecna spathicalyx
ampeed,Ampelocera edentula
ampema,Ampelocera macphersonii
ana1,Unidentified sp.1
anacex,Anacardium excelsum
anaxpa,Anaxagorea panamensis
andiin,Andira inermis
anib1,Aniba sp.1
anib2,Aniba sp.2
anibho,Aniba hostmanniana
ann1,Unidentified sp.1
annoac,Annona acuminata
annoha,Annona hayesii
annomo,Annona montana
annopi,Annona pittieri
annopu,Annona purpurea
annosp,Annona spraguei
antitr,Pittoniotis trichantha
apeihy,Apeiba hybrid
apeime,Apeiba membranacea
apeiti,Apeiba tibourbou
aphede,Aphelandra scabra
aphesi,Aphelandra sinclairiana
appuse,Appunia seibertii
ardi11,Ardisia sp.11
ardi15,Ardisia sp.15
ardi5,Ardisia sp.5
ardi6,Ardisia sp.6
ardi7,Ardisia sp.7
ardi9,Ardisia sp.9
ardiba,Ardisia bartlettii
ardidu,Ardisia dukei
ardife,Ardisia standleyana
ardigl,Ardisia glomerata
ardigu,Ardisia guianensis
ardiop,Ardisia opaca
ardire,Ardisia revoluta
artoal,Artocarpus altilis
aspicr,Aspidosperma spruceanum
aspime,Aspidosperma megalocarpon
ast1al,Astrocaryum alatum
ast1st,Astrocaryum standleyanum
ast2gr,Astronium graveolens
bactba,Bactris barronis
bactc1,Bactris coloniata
bactc2,Bactris coloradonis
bactm1,Bactris maraja
bactma,Bactris major
bactpa,Bactris panamensis
banagu,Banara guianensis
beilpe,Beilschmiedia pendula
beilsu,Beilschmiedia sulcata
beilti,Beilschmiedia aff.tilaranensis
bellpe,Bellucia pentamera
bertgu,Bertiera guianensis
beslro,Besleria robusta
billco,Billia rosea
bixaor,Bixa orellana
bligsa,Blighia sapida
boro1,Borojoa sp.1
boropa,Borojoa panamensis
bourco,Bourreria costaricensis
brosal,Brosimum alicastrum
brosco,Brosimum costaricanum
brosgu,Brosimum guianense
brosla,Brosimum lactescens
brosut,Brosimum utile
buchca,Buchenavia tetraphylla
bunc1,Bunchosia sp.1
buncod,Bunchosia odorata
burssi,Bursera simaruba
byrsc1,Byrsonima crispa
byrscr,Byrsonima crassifolia
byrsne,Byrsonima dressleri
byrssp,Byrsonima spicata
caesco,Caesalpinia coriaria
cal11,Calycolpus sp.1
cal1wa,Calycolpus warszewiczianus
cal2ca,Calycophyllum candidissimum
cal3co,Calyptrogyne costatifrons
calaco,Calatola costaricensis
callst,Calliandra laxa
calobr,Calophyllum brasiliense
calolo,Calophyllum longifolium
calych,Calyptranthes chytraculia
calypu,Calyptranthes pulchella
calytu,Calyptranthes tumidonodia
cappcy,Capparis cynophallophora
cappdi,Capparis discolor
cappfr,Capparis frondosa
cappin,Capparis indica
cappos,Capparis aff.osmantha
capppi,Capparis pittieri
caragu,Carapa guianensis
carica,Vasconcellea cauliflora
carybu,Caryodaphnopsis burgeri
cas1mo,Cassia moschata
case3,Casearia sp.3
case4,Casearia sp.4
case5,Casearia sp.5
case6,Casearia sp.6
casea1,Casearia arguta
caseac,Casearia aculeata
casear,Casearia arborea
casec1,Casearia coronata
caseco,Casearia commersoniana
casegu,Casearia guianensis
caseni,Casearia nigricans
casesy,Casearia sylvestris
cassel,Cassipourea elliptica
castel,Castilla elastica
cavapl,Cavanillesia platanifolia
cecrga,Cecropia garciae
cecrhe,Cecropia heterochroma
cecrin,Cecropia insignis
cecrlo,Cecropia longipes
cecrob,Cecropia obtusifolia
cecrpe,Cecropia peltata
cedrod,Cedrela odorata
ceibpe,Ceiba pentandra
celtsc,Celtis schippii
cespma,Cespedesia spathulata
cestla,Cestrum latifolium
cestme,Cestrum megalophyllum
cha1te,Chamaedorea tepejilote
cha2sc,Chamguava schippii
cheico,Cheiloclinium cognatum
chi1pa,Chionanthus panamensis
chimla,Chimarrhis latifolia
chimpa,Chimarrhis parviflora
chomsp,Chomelia spinosa
chr1ec,Chrysochlamys eclipes
chr1gl,Chrysochlamys glauca
chr1gr,Chrysochlamys grandifolia
chr21,Chrysophyllum sp.1
chr2ar,Chrysophyllum argenteum
chr2ca,Chrysophyllum cainito
chr2co,Chrysophyllum colombianum
chr2hi,Chrysophyllum hirsutum
chr2ve,Chrysophyllum venezuelanense
chroru,Chromolucuma aff.rubriflora
citrsi,Citrus sinensis
clarbi,Clarisia biflora
clarra,Clarisia racemosa
clavco,Clavija costaricana
clavme,Clavija mezii
clid1,Clidemia sp.1
clidd1,Clidemia densiflora
clidde,Clidemia dentata
cliddi,Clidemia discolor
clidha,Clidemia hammelii
clidoc,Clidemia octona
clidse,Clidemia septuplinervia
clusdi,Clusia divaricata
cluspr,Clusia pratensis
cnempe,Cyathea petiolata
cocc2,Coccoloba sp.2
cocc4,Coccoloba sp.4
coccca,Coccoloba caracasana
coccco,Coccoloba coronata
coccjo,Coccoloba johnstonii
coccla,Coccoloba lasseri
coccma,Coccoloba manzinellensis
coccmo,Coccoloba mollis
coccob,Coccoloba obovata
coccpa,Coccoloba padiformis
cocctu,Coccoloba tuerckheimii
colugl,Colubrina glandulosa
coluhe,Colubrina heteroneura
colusp,Colubrina spinosa
compca,Compsoneura capitellata
compsp,Compsoneura sprucei
concpl,Conceveiba pleiostemona
cono1,Conostegia sp.1
conobr,Conostegia bracteata
conoci,Conostegia cinnamomea
conomo,Conostegia montana
conoru,Conostegia rufescens
copaar,Copaifera aromatica
cord6,Cordia sp.6
cord7,Cordia sp.7
cordal,Cordia alliodora
cordbi,Cordia bicolor
corddw,Cordia dwyeri
cordla,Cordia lasiocalyx
cordlu,Cordia lucidula
cordpa,Cordia panamensis
cordpo,Cordia porcata
cou21,Coussarea sp.1
cou2ce,Coussarea cerroazulensis
cou2cu,Coussarea curvigemmia
cou2ho,Coussarea hondensis
cou2la,Coussarea latifolia
coue1,Couepia sp.1
courpa,Couratari guianensis
couthe,Coutarea hexandra
cratta,Crateva tapia
crem2,Cremastosperma sp.2
crem4,Cremastosperma sp.4
creman,Klarobelia anomala
crempa,Cremastosperma panamense
crospa,Crossopetalum parviflorum
crot2,Croton sp.2
crotbi,Croton billbergianus
crotdr,Croton draco
crotla,Croton lanjouwensis
crotpa,Croton pachypodus
crotsc,Croton schiedeanus
crudac,Crudia acuminata
cryowa,Cryosophila warscewiczii
cupa1,Cupania sp.1
cupa2,Cupania sp.2
cupa3,Cupania sp.3
cupa5,Cupania sp.5
cupaci,Cupania cinerea
cupagu,Cupania guatemalensis
cupala,Cupania latifolia
cuparu,Cupania rufescens
cupasc,Cupania scrobiculata
cupasy,Cupania seemannii
cyatmu,Cyathea multiflora
cym1co,Cymbopetalum costaricense
cym1la,Cymbopetalum lanugipetalum
cyphha,Solanum circinatum
dalbre,Dalbergia retusa
dapham,Daphnopsis americana
daphco,Daphnopsis correae
dendar,Dendropanax arboreus
dendgl,Dendropanax globosus
dendpu,Dendropanax punctatus
dendse,Dendropanax sessiliflorus
des2pa,Desmopsis panamensis
dialgu,Dialium guianense
dichax,Dichapetalum axillare
dio2ar,Diospyros artanthifolia
diphro,Diphysa americana
diptpa,Dipteryx oleifera
discgu,Discophora guianensis
dryp2,Drypetes coba
drypam,Drypetes aff.amazonica
drypst,Drypetes standleyi
duguco,Duguetia confusa
duss1,Dussia sp.1
duss2,Dussia sp.2
duss3,Dussia sp.3
duss4,Dussia sp.4
duss5,Dussia sp.5
duss6,Dussia sp.6
dussat,Dussia atropurpurea
dussma,Dussia macroprophyllata
dusste,Dussia tessmannii
dystpa,Dystovomita paniculata
ecclla,Ecclinusa lanceolata
ela1ni,Elaeagia nitidifolia
ela21,Elaeoluma sp.1
elaeol,Elaeis oleifera
endlbr,Endlicheria browniana
entecy,Enterolobium cyclocarpum
entesc,Enterolobium schomburgkii
erblod,Erblichia odorata
erisbl,Erisma blancoa
ery1co,Erythrina costaricensis
ery2ci,Erythroxylum citrifolium
ery2ma,Erythroxylum macrophyllum
ery2pa,Erythroxylum panamense
esch3,Eschweilera sp.3
esch6,Eschweilera sp.6
escham,Eschweilera amplexifolia
eschan,Eschweilera aff.angustifolia
eschca,Eschweilera calyculata
eschja,Eschweilera jacquelyniae
eschpa,Eschweilera panamensis
eschpi,Eschweilera pittieri
eschse,Eschweilera sessilis
euge10,Eugenia sp.10
euge13,Eugenia sp.13
euge16,Eugenia sp.16
euge18,Eugenia sp.18
euge19,Eugenia sp.19
euge20,Eugenia sp.20
euge22,Eugenia sp.22
euge26,Eugenia sp.26
euge27,Eugenia sp.27
euge5,Eugenia sp.5
euge6,Eugenia sp.6
euge7,Eugenia sp.7
euge8,Eugenia sp.8
euge9,Eugenia sp.9
eugeau,Eugenia austin-smithii
eugeco,Eugenia coloradoensis
eugecr,Eugenia cricamolensis
eugega,Eugenia galalonensis
eugene,Eugenia nesiotica
eugeoc,Eugenia octopleura
eugeoe,Eugenia oerstediana
eugepr,Eugenia principium
eugesa,Eugenia hiraeifolia
eugeve,Eugenia venezuelensis
eup2,Unidentified sp.2
eutepr,Euterpe precatoria
exosme,Exostema mexicanum
fara2,Faramea coba
faralu,Faramea luteovirens
faramu,Faramea multiflora
faraoc,Faramea occidentalis
farapa,Faramea parvibractea
ficu10,Ficus sp.10
ficu11,Ficus sp.11
ficu12,Ficus sp.12
ficu13,Ficus sp.13
ficu3,Ficus sp.3
ficu4,Ficus sp.4
ficu5,Ficus sp.5
ficu6,Ficus sp.6
ficu8,Ficus sp.8
ficu9,Ficus sp.9
ficubr,Ficus brevibracteata
ficubu,Ficus bullenei
ficuc1,Ficus colubrinae
ficuc2,Ficus costaricana
ficuci,Ficus citrifolia
ficuin,Ficus insipida
ficuma,Ficus maxima
ficuny,Ficus nymphaeifolia
ficuob,Ficus obtusifolia
ficup1,Ficus apollinaris
ficupe,Ficus pertusa
ficupo,Ficus popenoei
ficuto,Ficus tonduzii
ficutr,Ficus aurea
ficuyo,Ficus yoponensis
fissfe,Fissicalyx fendleri
gar2in,Garcinia intermedia
gar2m1,Garcinia magnifolia
gar2ma,Garcinia madruno
geniam,Genipa americana
geniwi,Genipa williamsii
geonco,Geonoma congesta
geoncu,Geonoma cuneata
geonde,Geonoma deversa
geonin,Geonoma interrupta
gloeen,Gloeospermum eneidense
gloesp,Gloeospermum sphaerocarpum
gmelar,Gmelina arborea
gonz1,Gonzalagunia sp.1
gonzru,Gonzalagunia rudis
gordbr,Gordonia brandegeei
griaca,Grias cauliflora
guapco,Guapira costaricana
guapst,Guapira standleyana
guar1,Guarea sp.1
guar2,Guarea sherman
guar4,Guarea sp.4
guar6,Guarea sp.6
guar8,Guarea sp.8
guargl,Guarea glabra
guargr,Guarea grandifolia
guargu,Guarea guidonia
guarku,Guarea kunthiana
guarm1,Guarea cf.macrophylla
guarma,Guarea macropetala
guarpt,Guarea pterorhachis
guarrh,Guarea rhopalocarpa
guarsp,Guarea bullata
guat5,Guatteria sp.5
guat7,Guatteria sp.7
guata1,Guatteria alata
guatab,Guatteria aberrans
guatal,Guatteria allenii
guatam,Guatteria amplifolia
guatdu,Guatteria dumetorum
guatse,Guatteria sessilicarpa
guazul,Guazuma ulmifolia
guetcr,Guettarda crispiflora
guetfo,Guettarda foliacea
guetra,Guettarda ramuliflora
gust1,Gustavia sp.1
gustdu,Gustavia dubia
gustfo,Gustavia fosteri
gustsu,Gustavia superba
gyrada,Gyranthera darienensis
hameax,Hamelia axillaris
hamepa,Hamelia patens
hampap,Hampea appendiculata
hassfl,Hasseltia floribunda
hedysc,Hedyosmum scaberrimum
heisac,Heisteria acuminata
heisco,Heisteria concinna
hel1to,Helicostylis tovarensis
heliam,Heliocarpus americanus
henrfa,Henriettella fascicularis
henrsu,Henriettea succosa
henrtr,Henriettella trachyphylla
henrtu,Henriettella tuberculosa
herndi,Hernandia didymantha
hernst,Hernandia stenura
herrny,Herrania nycterodendron
herrpu,Herrania purpurea
hevebr,Hevea brasiliensis
hip1pa,Hippotis panamensis
hirt5,Hirtella sp.5
hirtam,Hirtella americana
hirtgu,Hirtella guatemalensis
hirtla,Hirtella latifolia
hirtra,Hirtella racemosa
hirttr,Hirtella triandra
hirttu,Hirtella tubiflora
hortco,Hortia colombiana
humidi,Humiriastrum diguense
huracr,Hura crepitans
hybapr,Hybanthus prunifolius
hyeral,Hieronyma alchorneoides
hyerob,Hieronyma oblonga
hym1me,Hymenolobium mesoamericanum
hymeco,Hymenaea courbaril
hymepi,Hymenandra pittieri
hypeto,Hyperbaena tonduzii
inga11,Inga sp.11
inga15,Inga sp.15
inga18,Inga sp.18
inga24,Inga sp.24
inga31,Inga sp.31
inga6,Inga sp.6
inga7,Inga sp.7
inga8,Inga sp.8
ingaac,Inga acrocephala
ingaal,Inga alba
ingabe,Inga bella
ingaca,Inga capitata
ingach,Inga chocoensis
