sp,latin
ingaci,Inga ciliata
ingaco,Inga cocleensis
ingadw,Inga dwyeri
ingafa,Inga laurina
ingafi,Inga filiformis
ingago,Inga goldmanii
ingaje,Inga jefensis
ingale,Inga leiocalycina
ingam1,Inga mucuna
ingam2,Inga multijuga
ingama,Inga marginata
ingami,Inga oerstediana
ingap1,Inga polita
ingapa,Inga pauciflora
ingape,Inga pezizifera
ingapu,Inga punctata
ingaqu,Inga nobilis
ingaru,Inga ruiziana
ingas1,Inga acuminata
ingasa,Inga sapindoides
ingase,Inga sertulifera
ingasi,Inga sierrae
ingasp,Inga spectabilis
ingast,Inga aff.stenophylla
ingath,Inga thibaudiana
ingaum,Inga umbellifera
ingaur,Inga urceolata
ingav1,Inga venusta
ingave,Inga vera
iriade,Iriartea deltoidea
ixorfl,Ixora floribunda
jac1ca,Jacaranda caucana
jac1co,Jacaranda copaia
jac2co,Jacaratia costaricensis
jac2sp,Jacaratia spinosa
koanwe,Koanophyllon wetmorei
laciag,Lacistema aggregatum
lacmpa,Lacmellea panamensis
lacmsp,Lacmellea speciosa
ladema,Ladenbergia macrocarpa
laetpr,Laetia procera
laetth,Laetia thamnia
lafopu,Lafoensia punicifolia
laplfr,Gordonia fruticosa
lau11,Unidentified sp.11
lau13,Unidentified sp.13
lau14,Unidentified sp.14
lau15,Unidentified sp.15
lau16,Unidentified sp.16
lau17,Unidentified sp.17
lau18,Unidentified sp.18
lau19,Unidentified sp.19
lau4,Unidentified sp.4
lau5,Unidentified sp.5
lau8,Unidentified sp.8
laxote,Laxoplumeria tessmannii
leandi,Leandra dichotoma
leangr,Leandra granatensis
lecoam,Lecointea amazonica
lecyam,Lecythis ampla
leongl,Leonia glycycarpa
lic12,Licaria sp.2
lic1ex,Licaria excelsa
lic1mi,Licaria misantlae
lica1,Licania sp.1
lica4,Licania coba
licaaf,Licania affinis
licaar,Licania arborea
licacr,Licania cruegeriana
licafa,Licania fasciculata
licahy,Licania hypoleuca
licaka,Licania kallunkii
licama,Licania macrocarpa
licamo,Licania morii
licapl,Licania platypus
lindla,Lindackeria laurina
loncat,Lonchocarpus atropurpureus
loncla,Lonchocarpus heptaphyllus
loncol,Lonchocarpus oliganthus
lopida,Pavonia dasypetala
lozapi,Lozania pittieri
luehse,Luehea seemannii
luehsp,Luehea speciosa
lunapa,Lunania parviflora
lycima,Lycianthes maxonii
mabeoc,Mabea occidentalis
mac1co,Macrolobium costaricense
mac1pi,Macrolobium pittieri
machbi,Machaerium biovulatum
maclti,Maclura tinctoria
macosp,Macoubea mesoamericana
macrgl,Macrocnemum roseum
malmdi,Malmea dimera
malmsp,Mosannona garwoodii
malois,Malouetia isthmica
malpal,Malpighia albiflora
malpro,Malpighia romeroana
mammim,Mammea immansueta
mangin,Mangifera indica
mani1,Manilkara sp.1
manibi,Manilkara bidentata
maniza,Manilkara zapota
maprgu,Maprounea guianensis
maquco,Maquira guianensis
mar11,Marila sp.1
mar13,Marila sp.3
mar1do,Marila domingensis
mar1l1,Marila lactogena
mar1la,Marila laxiflora
mar1pl,Marila pluricostata
marapa,Maranthes panamensis
margno,Margaritaria nobilis
mataap,Matayba apetala
matagl,Matayba glaberrima
matasc,Matayba scrobiculata
matiex,Matisia exalata
matije,Matisia jefensis
matisa,Matisia sanblasensis
maynod,Mayna odorata
mayt1,Maytenus sp.1
maytsc,Maytenus schippii
mel4,Unidentified sp.4
melig1,Meliosma hoja_grande
meligl,Meliosma glabrata
meligr,Meliosma grandiflora
meliid,Meliosma idiopoda
melioc,Meliosma occidentalis
mico10,Miconia sp.10
mico14,Miconia sp.14
mico3,Miconia sp.3
mico5,Miconia sp.5
mico9,Miconia sp.9
micoaf,Miconia affinis
micoar,Miconia argentea
micoce,Miconia centronioides
micodo,Miconia dorsiloba
micoel,Miconia elata
micoho,Miconia hondurensis
micoim,Miconia impetiolaris
micoli,Miconia ligulata
micomu,Miconia multispicata
micone,Miconia nervosa
micopo,Miconia poeppigii
micopr,Miconia prasina
micopu,Miconia punctata
micore,Miconia reducens
micose,Miconia serrulata
micosi,Miconia simplex
micotr,Miconia trinervia
micoum,Miconia umbriensis
micrme,Micropholis melinoniana
micrve,Micropholis venulosa
minqgu,Minquartia guianensis
mollda,Mollinedia darienensis
mollpi,Mollinedia pinchotiana
mort1,Mortoniodendron sp.1
mortan,Mortoniodendron anisophyllum
mosqja,Mosquitoxylum jamaicense
mour1,Mouriri coba
mourco,Mouriri cf.completens
mourex,Mouriri aff.exilis
mourmy,Mouriri myrtilloides
mourpa,Mouriri panamensis
muntca,Muntingia calabura
myr21,Myrciaria sp.1
myr22,Myrciaria sp.2
myr2fl,Myrciaria floribunda
myrc4,Myrcia sp.4
myrc5,Myrcia sp.5
myrc6,Myrcia sp.6
myrcga,Myrcia gatunensis
myrcpa,Myrcia panamensis
myrcsp,Myrcia splendens
myrcze,Aulomyrcia zetekiana
myrilo,Myriocarpa longipes
myrofr,Myrospermum frutescens
myrs1,Myrsine sp.1
myt11,Unidentified sp.11
myt13,Unidentified sp.13
myt15,Unidentified sp.15
myt16,Unidentified sp.16
myt17,Unidentified sp.17
myt18,Unidentified sp.18
myt19,Unidentified sp.19
myt20,Unidentified sp.20
myt21,Unidentified sp.21
naucca,Naucleopsis capirensis
naucst,Naucleopsis straminea
naucul,Naucleopsis ulei
nect11,Nectandra sp.11
nect12,Nectandra sp.12
nect3,Nectandra sp.3
nect9,Nectandra sp.9
nectci,Nectandra cissiflora
nectcu,Nectandra cuspidata
nectgl,Nectandra lineata
nectma,Nectandra martinicensis
nectpu,Nectandra purpurea
nects1,Nectandra fuzzy
nects3,Nectandra sp.4_(tiny_leaf)
neea1,Neea sp.1
neea2,Neea sp.2
neea3,Neea sp.3
neea4,Neea sp.4
neea6,Neea roja
neea7,Neea sp.7
neeaam,Neea amplifolia
neeade,Neea delicatula
neeala,Neea laetevirens
nyc1,Guapira campochagres
ochrpy,Ochroma pyramidale
ocot13,Ocotea sp.13
ocot14,Ocotea sp.14
ocot17,Ocotea sp.17
ocot18,Ocotea sp.18
ocot19,Ocotea sp.19
ocot5,Ocotea sp.5
ocot6,Ocotea sp.6
ocot7,Ocotea sp.7
ocot9,Ocotea sp.9
ocotar,Ocotea arcuata
ocotce,Ocotea cernua
ocotde,Ocotea dendrodaphne
ocoten,Ocotea endresiana
ocotha,Ocotea hartshorniana
ocothe,Ocotea helicterifolia
ocotir,Ocotea insularis
ocotjo,Ocotea jorge-escobarii
ocotle,Ocotea leucoxylon
ocotob,Ocotea oblonga
ocotpa,Ocotea atirrensis
ocotpu,Ocotea puberula
ocotru,Ocotea rubrinervis
ocotto,Ocotea tonduzii
ocotve,Ocotea veraguensis
ocotwh,Ocotea whitei
oenoma,Oenocarpus mapora
olmeas,Trophis caucana
oreo2,Oreopanax sp.2
oreoca,Oreopanax capitatus
ormoam,Ormosia amazonica
ormocr,Ormosia coccinea
ormoma,Ormosia macrocalyx
ostepl,Osteophloeum platyspermum
otobac,Otoba acuminata
otobno,Otoba novogranatensis
otobpa,Otoba parvifolia
ouraco,Ouratea prominens
ourakn,Ouratea knappiae
ouralu,Ouratea lucens
oxanlo,Oxandra longipetala
oxanpa,Oxandra panamensis
paligu,Palicourea guianensis
panosu,Panopsis suaveolens
par21,Parathesis sp.1
par2am,Parathesis amplifolia
parkni,Parkia nitida
parmce,Parmentiera cereifera
pentco,Pentagonia costaricensis
pentgy,Pentagonia gymnopoda
pentma,Pentagonia macrophylla
pentpa,Pentagonia parvifolia
peraar,Pera arborea
pere1,Perebea sp.1
perean,Perebea angustifolia
peregu,Perebea guianensis
perexa,Perebea xanthochyma
phoe1,Phoebe sp.1
phoeci,Cinnamomum triplinerve
phylac,Phyllanthus acuminatus
picrla,Picramnia latifolia
pipe5,Piper sp.5
pipe6,Piper sp.6
pipe7,Piper sp.7
pipe8,Piper sp.8
pipea1,Piper arboreum
pipea4,Piper augustum
pipeae,Piper aequale
pipeau,Piper auritum
pipeca,Piper schiedeanum
pipeco,Piper cordulatum
pipecu,Piper colonense
pipegr,Piper grande
pipehi,Piper hispidum
pipeim,Piper imperialis
pipelo,Piper longispicum
pipepe,Piper perlasense
pipere,Piper reticulatum
pit1ba,Abarema barbouriana
pit1di,Zygia dinizii
pit1ma,Abarema macradenia
pit1ru,Cojoba rufescens
pla1pi,Platymiscium pinnatum
pla2el,Platypodium elegans
ple1li,Pleuranthodendron lindenii
pleu2,Pleurothyrium sp.2_(hoja_grande)
pleuhe,Pleurothyrium aff.hexaglandulosum
pleura,Pleurothyrium racemosum
pochaq,Pachira aquatica
pochqu,Pachira quinata
pochse,Pachira sessilis
podogu,Podocarpus guatemalensis
podool,Podocarpus oleifolius
pogosp,Pogonopus exsertus
poso1,Posoqueria sp.1_(hojas_chicas)
posola,Posoqueria latifolia
poular,Poulsenia armata
pourbi,Pourouma bicolor
pourmi,Pourouma minor
pout10,Pouteria sp.10
pout17,Pouteria sp.17
pout18,Pouteria sp.18
pout20,Pouteria sp.20
pout21,Pouteria sp.21
pout23,Pouteria sp.23
pout27,Pouteria sp.27
pout28,Pouteria sp.28
pout3,Pouteria sp.3
pout30,Pouteria sp.30
pout4,Pouteria sp.4
pout7,Pouteria sp.7
pout8,Pouteria sp.8
pout9,Pouteria sp.9
poutb1,Pouteria bulliformis
poutbu,Pouteria buenaventurensis
poutc1,Pouteria calistophylla
poutca,Pouteria campechiana
poutco,Pouteria congestifolia
poutcu,Pouteria cuspidata
poutdu,Pouteria durlandii
poutf1,Pouteria foveolata
poutfo,Pouteria fossicola
poutgl,Pouteria glomerata
poutle,Pouteria leptopedicellata
poutre,Pouteria reticulata
poutsc,Pouteria sclerocarpa.aff
poutst,Pouteria stipitata
poutsy,Pouteria silvestris
poutto,Pouteria torta
presde,Prestoea decurrens
pri2co,Prioria copaifera
proccr,Prockia crucis
protco,Protium costaricense
protgl,Protium glabrum
protgu,Protium aff.guianense
protpa,Protium panamense
protsp,Protium confusum
protte,Protium tenuifolium
prottr,Protium trifoliolatum
pse1se,Pseudobombax septenatum
pse2la,Pseudolmedia laevigata
pse2sp,Pseudolmedia spuria
pse3fr,Pseudima frutescens
psidfr,Psidium friedrichsthalianum
psyc4,Psychotria sp.4
psycac,Psychotria acuminata
psycal,Psychotria allenii
psycb1,Psychotria brachiata
psycb2,Psychotria brachybotrya
psycc1,Psychotria capitata
psycca,Psychotria calophylla
psycch,Psychotria chagrensis
psycci,Psychotria cincta
psycde,Psychotria deflexa
psycel,Psychotria elata
psycer,Psychotria erecta
psycfu,Psychotria hoffmannseggiana
psycg1,Psychotria graciliflora
psycg2,Psychotria tenuifolia
psycg3,Psychotria grandis
psycho,Psychotria horizontalis
psycli,Psychotria limonensis
psyclu,Psychotria luxurians
psycma,Psychotria marginata
psycpa,Psychotria panamensis
psycpi,Psychotria cyanococca
psycpo,Psychotria poeppigiana
psycps,Psychotria psychotriifolia
psycra,Psychotria racemosa
psycsa,Psychotria santaritensis
psycsu,Psychotria suerrensis
psycum,Psychotria umbelliformis
pter2,Pterocarpus sp.2
pter3,Pterocarpus sp.3
pterac,Pterocarpus acapulcensis
pterof,Pterocarpus officinalis
pterro,Pterocarpus rohrii
qualpo,Qualea polychroma
quar3,Quararibea sp.3
quaras,Quararibea asterolepis
quarob,Matisia obliquifolia
quarpl,Quararibea platyphylla
quasam,Quassia amara
quetoc,Quetzalia occidentalis
quiisc,Quiina schippii
rand2,Randia sp.2
rand3,Randia sp.3
randar,Randia armata
randfo,Rosenbergiodendron formosum
randgr,Randia grandifolia
randho,Randia hondensis
rauvli,Rauvolfia littoralis
rino2,Rinorea sp.2
rino3,Rinorea sp.3
rino4,Rinorea sp.4
rinoap,Rinorea apiculata
rinoda,Rinorea dasyadena
rinohu,Rinorea hummelii
rinoli,Rinorea lindeniana
rinosq,Rinorea squamata
rinosy,Rinorea sylvatica
rollpi,Rollinia pittieri
roupmo,Roupala montana
rub6,Unidentified sp.6
rudg1,Rudgea sp.1
rudgco,Rudgea cornifolia
rudgpi,Rudgea pittieri
ruprco,Ruprechtia costata
ruptca,Ruptiliocarpon caracolito
ryansp,Ryania speciosa
sacoov,Sacoglottis ovicarpa
sacotr,Sacoglottis trichogyna
salaju,Salacia juruana
salape,Salacia petenensis
samasa,Samanea saman
sap1sa,Sapindus saponaria
sap3,Unidentified sp.3
sap4,Unidentified sp.4
sap5,Unidentified sp.5
sap6,Unidentified sp.6
sap7,Unidentified sp.7
sap8,Unidentified sp.8
sapi2,Sapium sp.2
sapiau,Sapium glandulosum
sapila,Sapium laurifolium
sapisp,Sapium broadleaf
sarcbr,Sarcaulus brasiliensis
saurla,Saurauia yasicae
sch1zo,Attalea butyracea
sch2mo,Schefflera morototoni
schipa,Schizolobium parahyba
sciaex,Sciadodendron excelsum
scleco,Sclerolobium costaricense
sennda,Senna dariensis
sideco,Sideroxylon cf.contrerasii
sidepe,Sideroxylon persimile
sim1po,Simaba polyphylla
simaam,Simarouba amara
sipa3,Siparuna sp.3
sipacu,Siparuna cuspidata
sipagu,Siparuna guianensis
sipapa,Siparuna pauciflora
sloa5,Sloanea sp.5
sloa6,Sloanea sp.6
sloa7,Sloanea sp.7
sloa8,Sloanea sp.8
sloa9,Sloanea sp.9
sloala,Sloanea laurifolia
sloam1,Sloanea meianthera
sloam2,Sloanea medusula
sloame,Sloanea megaphylla
sloate,Sloanea terniflora
sloazu,Sloanea zuliaensis
socrex,Socratea exorrhiza
sola3,Solanum sp.3
solaar,Solanum arboreum
solaas,Solanum asperum
solaex,Solanum cordovense
solaha,Solanum hayesii
solast,Solanum steyermarkii
soroaf,Sorocea affinis
soropu,Sorocea pubivena
spacme,Spachea membranacea
sponcy,Spondias dulcis
sponmo,Spondias mombin
sponra,Spondias radlkoferi
stem1,Stemmadenia sp.1
stem3,Stemmadenia sp.3
stemgr,Stemmadenia grandiflora
ster2,Sterculia sp.2
sterap,Sterculia apetala
stergl,Sterculia costaricana
sterre,Sterculia recordiana
stylst,Stylogyne turbacensis
swarpa,Swartzia panamensis
swars1,Swartzia simplex
swiema,Swietenia macrophylla
sympgl,Symphonia globulifera
synewa,Synechanthus warscewiczianus
tab1gu,Tabebuia guayacan
tab1oc,Tabebuia ochracea
tab1ro,Tabebuia rosea
tab2ar,Tabernaemontana arborea
tab2pa,Tabernaemontana panamensis
tab2pe,Tabernaemontana longipes
tab2un,Tabernaemontana undulata
tachve,Tachigali versicolor
talagl,Talauma gloriensis
talasa,Talauma sambuensis
taline,Talisia nervosa
talipr,Talisia croatii
tapigu,Tapirira guianensis
tapucu,Tapura cubensis
term1,Terminalia sp.1
termam,Terminalia amazonia
termob,Terminalia oblonga
ternte,Ternstroemia tepezapote
tet2pa,Tetragastris panamensis
tet4jo,Tetrathylacium johansenii
tet4ma,Tetrathylacium macrophyllum
tet5eu,Tetrorchidium euryphyllum
tet5go,Tetrorchidium gorgonae
theobe,Theobroma bernoullii
theoca,Theobroma cacao
theoch,Theobroma simiarum
theosp,Theobroma speciosum
thevah,Thevetia ahouai
toc1gu,Tococa guianensis
tocopi,Tocoyena pittieri
tovo1,Tovomita sp.1
tovolo,Tovomita longifolia
tovost,Tovomita stylosa
tovowe,Tovomita weddelliana
tratas,Trattinnickia aspera
tratbu,Trattinnickia burserifolia
tremin,Trema integerrima
tremmi,Trema micrantha
tri1gi,Trichanthera gigantea
tri2hi,Trichilia hirta
tri2pa,Trichilia pallida
tri2pl,Trichilia pleeana
tri2po,Trichilia poeppigii
tri2qu,Trichilia quadrijuga
tri2se,Trichilia septentrionalis
tri2to,Trichilia martiana
tri2tu,Trichilia tuberculata
tri4ga,Trichospermum galeottii
tripcu,Triplaris cumingiana
tropra,Trophis racemosa
turnpa,Turnera panamensis
turpoc,Turpinia occidentalis
un1m39,Unidentified monitoreo_39
un1m40,Unidentified monitoreo_40
un1m41,Unidentified monitoreo_41_1
un2_sh,Unidentified (sherman)
uniden,Unidentified species
unon1,Unonopsis sp.1
unon2,Unonopsis sp.2
unon3,Unonopsis peludo
unonpa,Unonopsis panamensis
unonpi,Unonopsis pittieri
unonth,Unonopsis theobromifolia
unonve,Unonopsis aff.veneficiorum
urerba,Urera baccifera
urerca,Urera caracasana
vantde,Vantanea depleta
vataer,Vatairea erythrocarpa
verbgi,Verbesina gigantea
verbla,Verbesina lanata
vernpa,Vernonanthura patens
viroel,Virola elongata
virogu,Virola guatemalensis
viroko,Virola koschnyi
viroma,Virola macrocarpa
virome,Virola megacarpa
virose,Virola sebifera
virosp,Virola multiflora
virosu,Virola surinamensis
vismba,Vismia baccifera
vismbi,Vismia billbergiana
vismje,Vismia jefensis
vismma,Vismia macrophylla
viteco,Vitex cooperi
vitecy,Vitex cymosa
voch1,Vochysia sp.1
vochfe,Vochysia ferruginea
vochho,Vochysia guatemalensis
warsco,Warszewiczia coccinea
welfre,Welfia regia
wetthi,Wettinia quinaria
ximeam,Ximenia americana
xyl1ar,Xylopia aromatica
xyl1bo,Xylopia bocatorena
xyl1fr,Xylopia frutescens
xyl1ma,Xylopia macrantha
xyl1se,Xylopia sericea
xyl2ch,Xylosma chlorantha
xyl2ol,Xylosma oligandra
zamiel,Zamia elegantissimia
zantbe,Zanthoxylum ekmanii
zantp1,Zanthoxylum panamense
zantpr,Zanthoxylum acuminatum
zantse,Zanthoxylum setulosum
zizici,Ziziphus chloroxylon
zuelgu,Zuelania guidonia
zygi1,Zygia sp.1
zygi2,Zygia sp.2
