FATES_NPP_PF,FATES_RECRUITMENT_PF,FATES_NPLANT_PF,FATES_MORTALITY_PF,FATES_NPATCHES,FATES_NCOHORTS,FATES_VEGC_PF,FATES_SEED_BANK_TRS,FATES_SEEDLING_POOL_TRS,FATES_SEEDS_IN,FATES_SEEDS_IN_LOCAL,date,simYr
-1.7545719543932137e-8,0,0.060513935983181,0.032464269548654556,10,130.00335693359375,34.6806640625,4.3200241634622216e-5,0,3.167203999066004e-11,0,1900-02-01,1
-1.9055992339644945e-8,0,0.05681425705552101,0.05001809075474739,10,130,32.900169372558594,1.2074205733370036e-4,0,3.168339202108683e-11,0,1900-03-01,1
-8.15806622256332e-9,0,0.0537312813103199,0.027475154027342796,10,130,31.40740966796875,1.950706500792876e-4,0,3.16947024181502e-11,0,1900-04-01,1
2.0117015608889233e-8,0,0.05252297595143318,0.0027192512061446905,10,130,30.825944900512695,2.687970409169793e-4,0,3.1708299180754906e-11,0,1900-05-01,1
2.95613293843644e-8,1.3605711865238845e-4,0.0523211732506752,0.0021480207797139883,10,144.25807189941406,30.770280838012695,3.2435101456940174e-4,1.3540619875129778e-5,3.1708847353373315e-11,0,1900-06-01,1
3.121322222909839e-8,7.41402676794678e-4,0.05220414325594902,0.0015928426291793585,10,150,30.75464630126953,2.9097110382281244e-4,9.67528103501536e-5,3.235381754174149e-11,0,1900-07-01,1
3.1991579163559436e-8,0.0011687895748764277,0.052163686603307724,0.0013738245470449328,10,150,30.758705139160156,2.3583241272717714e-4,1.9113149028271437e-4,1.2611393873651622e-10,0,1900-08-01,1
3.153930094867974e-8,0.0015037250705063343,0.052169542759656906,0.0011906943982467055,10,150.80645751953125,30.764047622680664,2.4691413273103535e-4,2.7399687678553164e-4,3.632579792522961e-10,0,1900-09-01,1
3.26635998249003e-8,0.001841663965024054,0.05221610516309738,0.0010379953309893608,10,151,30.76898193359375,3.2235789694823325e-4,3.4525711089372635e-4,5.439598771417309e-10,0,1900-10-01,1
3.330422870817529e-8,0.002392054535448551,0.052309516817331314,9.552326519042253e-4,10,151.51612854003906,30.780227661132812,4.017137980554253e-4,4.5542026055045426e-4,6.627634552280881e-10,0,1900-11-01,1
3.137311210821281e-8,0.0030224269721657038,0.052459124475717545,9.576031588949263e-4,10,152,30.793275833129883,4.490894207265228e-4,6.113415001891553e-4,6.792264528598935e-10,0,1900-12-01,1
3.4422946271206456e-8,0.003931325860321522,0.052665840834379196,9.615232702344656e-4,10,152.22579956054688,30.80343246459961,4.016001184936613e-4,8.503319113515317e-4,7.65653984657888e-10,0,1901-01-01,2
3.508147017328156e-8,0.004942314699292183,0.05296569690108299,9.671897860243917e-4,10,153,30.819116592407227,4.6576804015785456e-4,9.711075108498335e-4,7.534546320187019e-10,0,1901-02-01,2
3.523353697687526e-8,0.0051012490876019,0.05329617112874985,9.735092171467841e-4,10,153,30.83711814880371,6.813573418185115e-4,9.236355544999242e-4,7.587381278817418e-10,0,1901-03-01,2
3.3661198273193804e-8,0.004784326534718275,0.05361771583557129,9.79730044491589e-4,10,157.48387145996094,30.850650787353516,8.782569202594459e-4,8.796813199296594e-4,7.362727094673005e-10,0,1901-04-01,2
3.303338758087193e-8,0.004588634241372347,0.053929008543491364,9.857983095571399e-4,10,160,30.863449096679688,0.0010920085478574038,8.177600684575737e-4,7.136470303592546e-10,0,1901-05-01,2
3.292803896215446e-8,0.0044883606024086475,0.054222118109464645,9.915550472214818e-4,10,160.96774291992188,30.876148223876953,0.0012661380460485816,7.967895944602787e-4,7.425242087855111e-10,0,1901-06-01,2
3.2250060399974245e-8,0.005529833026230335,0.054552700370550156,9.978546295315027e-4,10,162,30.886442184448242,0.0011696970323100686,0.0010350380325689912,7.452345407443772e-10,0,1901-07-01,2
3.1919221044063306e-8,0.0072003561072051525,0.05500106140971184,0.0010061889188364148,10,162,30.896100997924805,9.064734331332147e-4,0.0014135352103039622,7.324190143265241e-10,0,1901-08-01,2
3.339046728001449e-8,0.008303803391754627,0.0555746965110302,0.0010168890003114939,10,162.93548583984375,30.907032012939453,7.231891504488885e-4,0.001693782745860517,7.777161137312305e-10,0,1901-09-01,2
3.125999015196612e-8,0.009237010031938553,0.056228190660476685,0.0010291608050465584,10,163,30.9185733795166,6.364643340930343e-4,0.001857010298408568,7.043627348046755e-10,0,1901-10-01,2
3.1890081686469784e-8,0.009364170022308826,0.05692126601934433,0.0010422524064779282,10,163.64515686035156,30.923995971679688,5.8515346609056e-4,0.0019521639915183187,7.325574591376949e-10,0,1901-11-01,2
3.3900871443393044e-8,0.00962654035538435,0.05763089284300804,0.001055724686011672,10,163.43333435058594,30.937408447265625,6.137503078207374e-4,0.0019961963407695293,8.048221533663025e-10,0,1901-12-01,2
3.404764115089165e-8,0.009578219614923,0.05834050476551056,0.0010692344512790442,10,167.7096710205078,30.950584411621094,6.519234739243984e-4,0.002028321148827672,8.032420284465047e-10,0,1902-01-01,3
3.531830472525144e-8,0.010019171983003616,0.05908280983567238,0.0010833615669980645,10,172.5483856201172,30.966421127319336,7.438527536578476e-4,0.0019962829537689686,7.718968242365065e-10,0,1902-02-01,3
3.442201546022261e-8,0.009974823333323002,0.05980512127280235,0.001097195316106081,10,173,30.983295440673828,9.509381488896906e-4,0.0018326055724173784,7.169203009027569e-10,0,1902-03-01,3
2.8626944370557794e-8,0.008202177472412586,0.060459356755018234,0.0011098722461611032,10,171.6774139404297,30.989177703857422,0.0011547745671123266,0.001629269914701581,5.016623227938055e-10,0,1902-04-01,3
2.4906823270498535e-8,0.006773353088647127,0.0609486848115921,0.0011194371618330479,10,171.6666717529297,30.983814239501953,0.0013146857963874936,0.0014616787666454911,4.004478970642822e-10,0,1902-05-01,3
3.347426869027004e-8,0.0073632774874567986,0.06148134917020798,0.0011298561003059149,10,173.25807189941406,30.98632049560547,0.0014991562347859144,0.0013043913058936596,7.397989443269637e-10,0,1902-06-01,3
3.019951577698521e-8,0.008032434619963169,0.06201119348406792,0.0011401084484532475,10,173.96665954589844,30.99505615234375,0.001389433746226132,0.0014784897211939096,6.724181211836822e-10,0,1902-07-01,3
3.1377890508110795e-8,0.009626317769289017,0.06265194714069366,0.0011520839761942625,10,176.16128540039062,31.000831604003906,0.0010803177719935775,0.0018232532311230898,6.940565344670802e-10,0,1902-08-01,3
3.2295943697135954e-8,0.010496779344975948,0.06342113763093948,0.00116646196693182,10,177.48387145996094,31.00912094116211,9.176972089335322e-4,0.0020080956164747477,7.437914728569694e-10,0,1902-09-01,3
3.0571353448749505e-8,0.011395711451768875,0.0642368420958519,0.001181763014756143,10,181.06666564941406,31.016347885131836,7.253452204167843e-4,0.0022095113527029753,6.779766192899217e-10,0,1902-10-01,3
3.104004875353894e-8,0.011676415801048279,0.06506712734699249,0.001197401201352477,10,181.4516143798828,31.02155113220215,6.446329643949866e-4,0.0022806727793067694,7.045368177749367e-10,0,1902-11-01,3
3.3181851932795325e-8,0.011240827850997448,0.0658794492483139,0.0012127836234867573,10,180.23333740234375,31.030292510986328,6.175543530844152e-4,0.002320011844858527,7.882067221132161e-10,0,1902-12-01,3
3.316107921591538e-8,0.011227362789213657,0.06667386740446091,0.0012278379872441292,10,179.64515686035156,31.041601181030273,5.377877387218177e-4,0.0024297842755913734,7.891116093894368e-10,0,1903-01-01,4
3.4205672960752054e-8,0.011492574587464333,0.06748853623867035,0.0012432787334546447,10,181.09677124023438,31.05550193786621,6.315140635706484e-4,0.002367106033489108,8.023884334740217e-10,0,1903-02-01,4
3.4540860838205845e-8,0.01124714594334364,0.06826870888471603,0.0012581782648339868,10,181.75,31.0701904296875,8.407633285969496e-4,0.002188750309869647,8.065938472689993e-10,0,1903-03-01,4
3.448619523283014e-8,0.011269442737102509,0.06903773546218872,0.0012729424051940441,10,185.22579956054688,31.084579467773438,0.0010632615303620696,0.001990128308534622,7.880938679427629e-10,0,1903-04-01,4
2.9900768083734874e-8,0.010169625282287598,0.06979835033416748,0.0012876838445663452,10,185.6999969482422,31.092771530151367,0.0012998763704672456,0.0017481852555647492,6.136642305420992e-10,0,1903-05-01,4
3.180491603416158e-8,0.008445041254162788,0.07043971121311188,0.0013002536725252867,10,186.4516143798828,31.09780502319336,0.001504851970821619,0.001561574055813253,7.453170303151069e-10,0,1903-06-01,4
3.189208541698463e-8,0.009422456845641136,0.07101953774690628,0.001311392756178975,10,185.8000030517578,31.107288360595703,0.00140929757617414,0.0017085832078009844,7.271107604900351e-10,0,1903-07-01,4
3.3062192983379646e-8,0.010341500863432884,0.07173612713813782,0.0013248126488178968,10,187.64515686035156,31.11649513244629,0.0012934206752106547,0.0018458644626662135,7.834634052628076e-10,0,1903-08-01,4
3.0713881216115624e-8,0.010677625425159931,0.07248884439468384,0.0013389050727710128,10,188,31.125741958618164,0.001234204275533557,0.0019225452560931444,6.912791450375266e-10,0,1903-09-01,4
2.983659896926838e-8,0.011283248662948608,0.07325998693704605,0.0013533025048673153,10,188,31.128772735595703,0.0010026759700849652,0.002141221659258008,6.589681023072558e-10,0,1903-10-01,4
2.9569843462695644e-8,0.012769402004778385,0.07414130121469498,0.0013697044923901558,10,188.38710021972656,31.130970001220703,7.211838965304196e-4,0.0023844875395298004,6.515926687100659e-10,0,1903-11-01,4
2.9327287265346058e-8,0.01228332333266735,0.07506605237722397,0.0013870741240680218,10,189.53334045410156,31.133541107177734,6.151709239929914e-4,0.0024531546514481306,6.63659738275868e-10,0,1903-12-01,4
3.181690999554121e-8,0.011915826238691807,0.07592888921499252,0.0014033589977771044,10,191.61289978027344,31.137386322021484,6.058454746380448e-4,0.0024463124573230743,7.362940812605245e-10,0,1904-01-01,5
3.307434681687482e-8,0.011860592290759087,0.0768035426735878,0.0014199282741174102,10,193.61289978027344,31.146804809570312,7.454513688571751e-4,0.0023058850783854723,7.635940768579985e-10,0,1904-02-01,5
3.408723614484188e-8,0.010969692841172218,0.07759030908346176,0.0014349923003464937,10,196.17857360839844,31.159061431884766,9.936813730746508e-4,0.002075944561511278,7.960790360250769e-10,0,1904-03-01,5
2.586048886143999e-8,0.005041015334427357,0.0781840980052948,0.0014466586289927363,10,192.35484313964844,31.164888381958008,0.0012238367926329374,0.001866890350356698,4.578875056893139e-10,0,1904-04-01,5
1.92334219661916e-8,0.0030784807167947292,0.07819579541683197,0.0014469977468252182,10,188.6666717529297,31.14206886291504,0.0013194592902436852,0.0017784880474209785,2.1697758867400552e-10,0,1904-05-01,5
3.0222892632991716e-8,0.008902313187718391,0.07867738604545593,0.0014561499701812863,10,193.03225708007812,31.134862899780273,0.001476419740356505,0.001588466577231884,6.629472526498148e-10,0,1904-06-01,5
3.1328816874065524e-8,0.00933526735752821,0.07926866412162781,0.0014675103593617678,10,192.60000610351562,31.138628005981445,0.0013829427771270275,0.0016916478052735329,7.100439125551361e-10,0,1904-07-01,5
3.248289814905547e-8,0.011506625451147556,0.07988844066858292,0.0014789911219850183,10,191.64515686035156,31.14838981628418,9.556411532685161e-4,0.002136074937880039,7.689905934249452e-10,0,1904-08-01,5
3.163643569337182e-8,0.01228463277220726,0.07960740476846695,0.0014727929374203086,10,191.2903289794922,31.15656089782715,7.461167988367379e-4,0.0023369223345071077,7.243824984293212e-10,0,1904-09-01,5
3.047096441832764e-8,0.012658283114433289,0.07933594286441803,0.001466600806452334,10,194,31.161590576171875,6.817977409809828e-4,0.002374676987528801,6.863292156822354e-10,0,1904-10-01,5
3.176661422799043e-8,0.012831225991249084,0.0791606605052948,0.001462440937757492,10,195.8709716796875,31.167125701904297,5.90028939768672e-4,0.0024427049793303013,7.338184504490641e-10,0,1904-11-01,5
3.110888613377938e-8,0.012293708510696888,0.07903216779232025,0.0014591723447665572,10,198,31.174137115478516,5.113501101732254e-4,0.0025093804579228163,7.300269277976668e-10,0,1904-12-01,5
3.509752843910974e-8,0.012635738588869572,0.07892212271690369,0.001456424593925476,10,197.25807189941406,31.184589385986328,3.256328927818686e-4,0.002710148226469755,8.644910343136303e-10,0,1905-01-01,6
2.9616373353746894e-8,0.012252512387931347,0.07899893075227737,0.0014571452047675848,10,197.03225708007812,31.187850952148438,4.3455479317344725e-4,0.0025853991974145174,6.782537309568681e-10,0,1905-02-01,6
3.300533535366412e-8,0.01238704752177,0.07894376665353775,0.0014556603273376822,10,198.42857360839844,31.19902229309082,6.713619804941118e-4,0.0023523427080363035,7.502978238704827e-10,0,1905-03-01,6
2.184584424469449e-8,0.004662076476961374,0.07893740385770798,0.0014553191140294075,10,195.09677124023438,31.196664810180664,8.74170393217355e-4,0.002128856023773551,3.056030428716383e-10,0,1905-04-01,6
2.021375244964929e-8,0.0037359194830060005,0.07885413616895676,0.0014537024544551969,10,194.6666717529297,31.17037582397461,9.696141933090985e-4,0.00203555915504694,2.5486657229123466e-10,0,1905-05-01,6
2.956964806344331e-8,0.010120170190930367,0.07902872562408447,0.0014568989863619208,10,200.25807189941406,31.162761688232422,0.0011411653831601143,0.0018232854781672359,6.582956402212403e-10,0,1905-06-01,6
3.179197349822971e-8,0.0096302153542637825,0.07910051196813583,0.0014580906135961413,10,200.36666870117188,31.167768478393555,0.0011189240030944347,0.0018628956750035286,7.352165543039746e-10,0,1905-07-01,6
3.0606091883100817e-8,0.010631307028234005,0.0792345255613327,0.0014600205468013883,10,198.25807189941406,31.174175262451172,8.798437775112689e-4,0.0021199339535087347,7.08017477979439e-10,0,1905-08-01,6
3.2222043699903224e-8,0.010952137410640717,0.07942505925893784,0.0014629708603024483,10,192.83871459960938,31.179821014404297,7.110117585398257e-4,0.0023024617694318295,7.674160196202706e-10,0,1905-09-01,6
2.8927688688895614e-8,0.011901665478944778,0.0796831026673317,0.0014671896351501346,10,191.96665954589844,31.18313980102539,6.173145957291126e-4,0.002386621665209532,6.209022740399917e-10,0,1905-10-01,6
3.031892603644337e-8,0.012443802319467068,0.08005040138959885,0.0014735638396814466,10,192.19354248046875,31.183979034423828,5.435777129605412e-4,0.0024236193858087063,6.819941278379815e-10,0,1905-11-01,6
3.345264687482086e-8,0.012633518315851688,0.08037573844194412,0.001479174243286252,10,195.3000030517578,31.194660186767578,5.322311189956963e-4,0.002442851895466447,8.106222360027004e-10,0,1905-12-01,6
3.267996362410486e-8,0.01168086752295494,0.08089564740657806,0.0014886526623740792,10,194.80645751953125,31.20209503173828,4.963644314557314e-4,0.002489654812961817,7.919478961504467e-10,0,1906-01-01,7
3.5011943566587433e-8,0.012091984041035175,0.08140099793672562,0.001497928285971284,10,195.1290283203125,31.21431541442871,5.958030233159661e-4,0.0024191602133214474,8.355086067446393e-10,0,1906-02-01,7
3.036018725310896e-8,0.012301892042160034,0.08189260214567184,0.0015070183435454965,10,195.5,31.224681854248047,8.226882200688124e-4,0.002195555716753006,6.302068311647702e-10,0,1906-03-01,7
2.9648010269056613e-8,0.00800903607159853,0.08221294730901718,0.0015131221152842045,10,192.16128540039062,31.221284866333008,0.0010170863242819905,0.0019882693886756897,5.973158634375864e-10,0,1906-04-01,7
2.4162629230772836e-8,0.0052195340394973755,0.08243171125650406,0.0015173403080552816,10,191.86666870117188,31.215206146240234,0.0011986925965175033,0.0018121794564649463,3.9759393000160514e-10,0,1906-05-01,7
3.169826001681031e-8,0.009047022089362144,0.08274219185113907,0.0015232639852911234,10,199.7096710205078,31.21369743347168,0.0013818199513480067,0.001642603543587029,7.390583145472363e-10,0,1906-06-01,7
3.147274441062109e-8,0.009934394620358944,0.08309445530176163,0.0015298289945349097,10,199.93333435058594,31.220802307128906,0.001221524435095489,0.0018473839154466987,7.406631974404831e-10,0,1906-07-01,7
3.243020785248518e-8,0.011201145127415657,0.083568274974823,0.0015382504789158702,10,199.1290283203125,31.227710723876953,9.075788548216224e-4,0.002182705095037818,7.836380988557323e-10,0,1906-08-01,7
2.8738226021118862e-8,0.011316651478409767,0.08410579711198807,0.0015478187706321478,10,200.4516143798828,31.23099708557129,7.455081213265657e-4,0.0023409631103277206,6.506587491017513e-10,0,1906-09-01,7
3.02838962795704e-8,0.01182673592120409,0.0846317857503891,0.0015574974240735173,10,200.63333129882812,31.232282638549805,6.089666858315468e-4,0.002465460216626525,6.817547082427211e-10,0,1906-10-01,7
2.9998595607594325e-8,0.012632312253117561,0.08521509170532227,0.001569434069097042,10,201.1290283203125,31.234909057617188,5.604837206192315e-4,0.00248538120649755,6.773696603623591e-10,0,1906-11-01,7
3.0352062196925544e-8,0.011901269666850567,0.08579689264297485,0.0015789238968864083,10,203.43333435058594,31.237157821655273,5.298262112773955e-4,0.002494039246812463,7.073850949446125e-10,0,1906-12-01,7
3.431000195064371e-8,0.011633356101810932,0.08630914241075516,0.0015877822879701853,10,207.5806427001953,31.24448013305664,5.65206806641072e-4,0.0024736400227993727,8.378196469926991e-10,0,1907-01-01,8
3.468624143465604e-8,0.011549302376806736,0.08681105077266693,0.0015969384694471955,10,206.93548583984375,31.257631301879883,6.820238777436316e-4,0.002391852205619216,8.483029834138733e-10,0,1907-02-01,8
3.5970657563666464e-8,0.011721299029886723,0.08726243674755096,0.0016053048893809319,10,204.25,31.2729549407959,8.139199344441295e-4,0.002304381225258112,8.723494704376833e-10,0,1907-03-01,8
3.254321612189415e-8,0.01199235487729311,0.08774001896381378,0.0016139487270265818,10,200.74192810058594,31.285236358642578,9.944767225533724e-4,0.002139172051101923,7.346702690647078e-10,0,1907-04-01,8
3.2657226256560534e-8,0.010570245794951916,0.08821779489517212,0.001622897107154131,10,202.06666564941406,31.291452407836914,0.0012124830391258001,0.0019177688518539071,7.622564246467789e-10,0,1907-05-01,8
3.144342386462995e-8,0.010160463862121105,0.0886271521449089,0.0016305262688547373,10,201.64515686035156,31.29922103881836,0.0012455086689442396,0.0019114514579996467,7.498681120488015e-10,0,1907-06-01,8
3.1780672316017444e-8,0.01096914242953062,0.08908141404390335,0.001638723653741181,10,199.93333435058594,31.304983139038086,0.001076062093488872,0.0020973237697035074,7.532099943752257e-10,0,1907-07-01,8
3.188164399148263e-8,0.011580380611121655,0.08958850055932999,0.001647763536311686,10,197.61289978027344,31.31241226196289,9.086575591936707e-4,0.002276545623317361,7.555673309234123e-10,0,1907-08-01,8
2.9890248498531946e-8,0.01143654901534319,0.09013418853282928,0.0016575364861637354,10,197.4193572998047,31.31419563293457,7.907864055596292e-4,0.002378608100116253,6.819446118910832e-10,0,1907-09-01,8
2.8408541297153533e-8,0.011785561218857765,0.09068059921264648,0.001667358330450952,10,200.13333129882812,31.315082550048828,6.909823860041797e-4,0.0024536950513720512,6.256928863912492e-10,0,1907-10-01,8
3.1514286291667304e-8,0.012357443571090698,0.09124764055013657,0.0016776163829490542,10,200.48387145996094,31.316415786743164,6.097079021856189e-4,0.0025079557672142982,7.357787157324935e-10,0,1907-11-01,8
3.161050088351658e-8,0.011447854340076447,0.09179776161909103,0.0016876235604286194,10,204.1666717529297,31.32121467590332,6.318904925137758e-4,0.0024811981711536646,7.601378415600379e-10,0,1907-12-01,8
3.431616235616275e-8,0.011729680933058262,0.09229721128940582,0.0016966587863862514,10,205.06451416015625,31.332239151000977,6.32647832389921e-4,0.002511511789634824,8.402250561978519e-10,0,1908-01-01,9
3.3435917146107386e-8,0.011815880425274372,0.09281285107135773,0.0017060183454304934,10,205.4193572998047,31.34406852722168,7.012871792539954e-4,0.0024661989882588387,7.870772922302649e-10,0,1908-02-01,9
3.474571030892548e-8,0.011481755413115025,0.09328848868608475,0.0017148241167888045,10,205.7857208251953,31.353809356689453,8.708853274583817e-4,0.002308197785168886,8.216936575600187e-10,0,1908-03-01,9
2.972437229686875e-8,0.011575927957892418,0.09374205768108368,0.0017233160324394703,10,208,31.364322662353516,0.001104938331991434,0.002081720856949687,6.123902496213418e-10,0,1908-04-01,9
2.643511720634706e-8,0.0036084612365812063,0.09395541250705719,0.0017275362042710185,10,200.43333435058594,31.355628967285156,0.0012715180637314916,0.001908578909933567,4.811457898767912e-10,0,1908-05-01,9
3.262694647787612e-8,0.009471260011196136,0.09421716630458832,0.0017324277432635427,10,206.5483856201172,31.360374450683594,0.0014919271925464272,0.0017324112122878432,7.773254262488649e-10,0,1908-06-01,9
3.2869266419766063e-8,0.00903382245451212,0.09455814957618713,0.0017388943815603852,10,205.39999389648438,31.36682891845703,0.001438052742742002,0.0018278490751981735,7.889117692450043e-10,0,1908-07-01,9
3.136884529908457e-8,0.010449028573930264,0.09496462345123291,0.0017462546238675714,10,205.4193572998047,31.37269401550293,0.0011934629874303937,0.0020945784635841846,7.322264461429029e-10,0,1908-08-01,9
2.9686686886520874e-8,0.012038324028253555,0.09548354893922806,0.0017555542290210724,10,207.1290283203125,31.376237869262695,8.659868035465479e-4,0.0024095969274640083,6.615133996135114e-10,0,1908-09-01,9
3.028040396202414e-8,0.012266968376934528,0.09606686234474182,0.0017660869052633643,10,206.53334045410156,31.37689208984375,7.004946237429976e-4,0.0025358498096466064,6.899705806695522e-10,0,1908-10-01,9
3.120099734132964e-8,0.01202868390828371,0.09663103520870209,0.0017763160867616534,10,206.80645751953125,31.381052017211914,6.798591348342597e-4,0.0025412326212972403,7.280430147638128e-10,0,1908-11-01,9
2.945574095747361e-8,0.011797462590038776,0.09720272570848465,0.0017866853158921003,10,211.39999389648438,31.384422302246094,6.133430870249867e-4,0.0025906336959451437,6.838852262269768e-10,0,1908-12-01,9
3.3863514659060456e-8,0.011618545278906822,0.09772209078073502,0.0017961305566132069,10,210.03225708007812,31.389699935913086,5.870432360097766e-4,0.002621185267344117,8.174650956149776e-10,0,1909-01-01,10
3.4135233306642476e-8,0.012512111105024815,0.09827476739883423,0.0018061207374557853,10,209.09677124023438,31.400726318359375,6.576796295121312e-4,0.0025606367271393538,8.028795406289646e-10,0,1909-02-01,10
3.4954446448409726e-8,0.012362420558929443,0.09880111366510391,0.0018157224403694272,10,211.9642791748047,31.414052963256836,9.018692071549594e-4,0.002327937399968505,8.117062022527932e-10,0,1909-03-01,10
3.2260423665775306e-8,0.011540926061570644,0.09929707646369934,0.001824885606765747,10,211.83871459960938,31.420801162719727,0.0011463022092357278,0.0020644443575292826,7.038069571585481e-10,0,1909-04-01,10
3.1457947358148886e-8,0.01074552908539772,0.09977585822343826,0.0018338324734941125,10,213.60000610351562,31.427471160888672,0.0013679330004379153,0.0018356096697971225,7.045061201083058e-10,0,1909-05-01,10
3.1228942987127084e-8,0.010924859903752804,0.10022386908531189,0.0018421440618112683,10,214.74192810058594,31.432723999023438,0.001253273687325418,0.0019539883360266685,7.143282076960134e-10,0,1909-06-01,10
3.134460868636779e-8,0.01239563524723053,0.1007695272564888,0.001851937617175281,10,213.93333435058594,31.438579559326172,8.761011995375156e-4,0.002321796026080847,7.326945161700849e-10,0,1909-07-01,10
3.172731055656186e-8,0.012005415745079517,0.10134348273277283,0.0018622562056407332,10,214.61289978027344,31.442644119262695,7.458054460585117e-4,0.0024347419384866953,7.411704583404344e-10,0,1909-08-01,10
3.2786861225986286e-8,0.012100571766495705,0.10190225392580032,0.0018723165849223733,10,215.93548583984375,31.44971466064453,6.696361233480275e-4,0.002510613761842251,7.798312551265951e-10,0,1909-09-01,10
3.133028059210119e-8,0.012797544710338116,0.10247976332902908,0.0018827093299478292,10,217.13333129882812,31.4562931060791,5.986291798762977e-4,0.0025702686980366707,7.099957843870186e-10,0,1909-10-01,10
3.1390776200623804e-8,0.01310136541724205,0.10309511423110962,0.0018938336288556457,10,221.19354248046875,31.461767196655273,5.730445845983922e-4,0.002567725721746683,7.208003083292169e-10,0,1909-11-01,10
3.111282609324917e-8,0.01183733157813549,0.10368166118860245,0.0019044900545850396,10,222.8000030517578,31.46649169921875,5.95529330894351e-4,0.0025295023806393147,7.306116822647368e-10,0,1909-12-01,10
3.440898410644877e-8,0.011211640201508999,0.10389277338981628,0.0019081500358879566,10,223.90322875976562,31.475343704223633,5.955406231805682e-4,0.00255382526665926,8.504036919099178e-10,0,1910-01-01,11
